time,open,high,low,close,EMA,Volume,Index,Index
1502928000,4261.48,4485.39,3850,4139.98,NaN,2376.348404,NaN,NaN
1503187200,4120.98,4211.08,3400,4040,NaN,2125.51094,NaN,NaN
1503446400,4040,4453.91,4013.89,4280.68,NaN,2362.168058,NaN,NaN
1503705600,4280.71,4400,4124.54,4386.69,NaN,1182.642269,NaN,NaN
1503964800,4353.65,4745.42,4313.55,4724.89,NaN,1968.970601,NaN,NaN
1504224000,4689.89,4939.19,4286.87,4509.08,NaN,2181.031159,NaN,NaN
1504483200,4505,4662.87,3603,4619.77,NaN,3430.946497,NaN,NaN
1504742400,4619.77,4788.59,4028.93,4258.81,NaN,2291.467973,NaN,NaN
1505001600,4258.81,4394.59,3801,4163.72,NaN,2239.992659,NaN,NaN
1505260800,4159.72,4165.38,2817,3700,NaN,4547.35058,NaN,NaN
1505520000,3674.01,4123.2,3470.66,4035.01,NaN,3009.741618,NaN,NaN
1505779200,4060,4089.97,3567,3609.99,NaN,2624.921289,NaN,NaN
1506038400,3592.84,3817.19,3505.55,3660.02,NaN,2253.395606,NaN,NaN
1506297600,3660.02,4249.94,3653.69,4193,NaN,1882.893666,NaN,NaN
1506556800,4192.11,4380,3952.01,4378.51,NaN,3172.448073,NaN,NaN
1506816000,4378.49,4561.63,4180.8,4310,NaN,2465.044222,NaN,NaN
1507075200,4314.9,4417,4110,4369,NaN,2154.132915,NaN,NaN
1507334400,4369,4889.98,4312.56,4786.95,NaN,1462.522649,NaN,NaN
1507593600,4786.95,5439.99,4680.59,5430,NaN,3073.352651,NaN,NaN
1507852800,5439.99,5922.3,5379.84,5709.99,4365.3045,4194.110041,NaN,NaN
1508112000,5710,5788.91,5037.95,5512.06,4474.51930952381,5276.670211,NaN,NaN
1508371200,5513,6171,5490.26,6024.97,4622.181280045352,5519.00702,NaN,NaN
1508630400,6003.27,6080,5450,5477.03,4703.595443850556,5755.068698,NaN,NaN
1508889600,5506.92,5980,5286.98,5768.83,4805.046353960027,5659.485503,NaN,NaN
1509148800,5768.79,6248.68,5630.03,6120.5,4930.327653582882,4555.219628,NaN,NaN
1509408000,6120.52,7300,6100,7019.98,5129.342162765464,5691.000916,NaN,NaN
1509667200,7010.31,7590.25,6901,7345.01,5340.358147263992,4498.521689,NaN,NaN
1509926400,7345.1,7770.02,6651,7303,5527.276418953135,6025.577557,NaN,NaN
1510185600,7303.01,7392,6100,6245.05,5595.635807624265,7922.259274,NaN,NaN
1510444800,6245.05,6697.47,5325.01,6574.99,5688.9076354695735,8844.018639,NaN,NaN
1510704000,6575.99,7989,6575.99,7699.19,5880.3630987581855,8093.95852,NaN,NaN
1510963200,7680.01,8319.99,7422,8212,6102.4237560193105,11708.241269,NaN,NaN
1511222400,8212.49,8400,7801,8019.99,6285.0491125889,12183.432413,NaN,NaN
1511481600,8019.97,9350,7850,9128.02,6555.808244723291,12851.793031,NaN,NaN
1511740800,9128,11300.03,8520,9687.88,6854.100792844883,22791.375407,NaN,NaN
1512000000,9687.88,11190,8850.8,10890.01,7238.473098288227,20289.937719,NaN,NaN
1512259200,10902.69,11853,10500,11699.99,7663.379469879825,15518.016938,NaN,NaN
1512518400,11698,17204.99,11665.58,15880,8445.914758462699,31787.807643,NaN,NaN
1512777600,15880,17470,12368,16560.02,9218.686686228157,42289.446571,NaN,NaN
1513036800,16560.04,16976.45,14666.56,16340,9896.907001825475,33469.414703,NaN,NaN
1513296000,16339.99,19798.68,16300.06,18860.02,10750.53681117543,22562.240743,NaN,NaN
1513555200,18865,19300,14777.66,16488.98,11297.055210111104,37283.258467,NaN,NaN
1513814400,16480.52,17309.5,10961,13300,11487.81185676719,69542.02735,NaN,NaN
1514073600,13300,16050,11640,15689.01,11887.925965646506,59340.410699,NaN,NaN
1514332800,15709.98,16498.05,13150,14378.9,12125.161587965886,54749.730853,NaN,NaN
1514592000,14378.99,14398.85,11750,13716.36,12276.704293873896,30990.147757,NaN,NaN
1514764800,13715.65,15473.49,12750,14919.51,12528.400075409716,44593.675594,NaN,NaN
1515024000,14919.51,17176.24,13918.04,17069.79,12960.91340156117,63152.598207,NaN,NaN
1515283200,17069.79,17099.96,12812,14400,13097.969268079154,53408.739723,NaN,NaN
1515542400,14401,14968.68,11400,13740.01,13159.116004452568,67382.887543,NaN,NaN
1515801600,13749.95,14580,12569.2,13539.93,13195.384004028514,43891.497562,NaN,NaN
1516060800,13500,13542.93,9035,10961.97,12982.677908406751,184197.400758,NaN,NaN
1516320000,10960,13099,10360,11530,12844.327631415632,104278.006674,NaN,NaN
1516579200,11530,11926.35,9900.24,11349.99,12702.009761757,108385.117105,NaN,NaN
1516838400,11349.96,11794.05,10311.15,11491,12586.675498732524,72757.594488,NaN,NaN
1517097600,11499.98,12244,9900,10237.51,12362.945451234189,56612.090008,NaN,NaN
1517356800,10230,10425.85,8010.02,8873.03,12030.572551116647,101552.348091,NaN,NaN
1517616000,8873.03,9473.01,6625,6939.99,11545.755165296014,124141.623666,40,40
1517875200,6939.63,8476,6000.01,7784.02,11187.49467336306,162501.498122,8,8
1518134400,7789.9,9065.78,7726.53,8063.88,10890.007561614198,114887.951912,44,44
1518393600,8063.82,9489.6,8053,9449.99,10752.863031936657,118254.776313,42,42
1518652800,9449.98,11075.07,9301.5,11039.55,10780.166552704593,132470.911096,71,71
1518912000,11039.55,11786.01,10080,11200.99,10820.244976256537,150122.152147,63,63
1519171200,11195.07,11304.03,9570.19,10131.04,10754.606407089248,192376.687607,54,54
1519430400,10131.04,10496.97,9274.8,10324,10713.596273080748,104139.966641,31,31
1519689600,10321,11098,10121,10920,10733.253770882582,86598.922835,44,44
1519948800,10923.36,11565,10770,11515,10807.70579270329,62320.345942,47,47
1520208000,11515,11710,9389.31,9910,10722.210002922024,95307.474506,55,55
1520467200,9910,10099,8329,8770.22,10536.306193119926,142401.77749,39,39
1520726400,8770.22,9888.88,8450,9150,10404.27703187041,126747.730257,40,40
1520985600,9151.92,9333.78,7650,8260,10200.060171692276,140814.526278,40,40
1521244800,8260,8705.23,7322,8600,10047.673488673963,147895.522982,31,31
1521504000,8595.01,9177.01,8280,8722.9,9921.50458499073,125453.338346,37,37
1521763200,8720,8999.95,8269,8470.15,9783.280338801136,104459.246896,28,28
1522022400,8470.14,8514.89,7728,7949.3,9608.6155446296,107860.953552,31,31
1522281600,7949.3,7975,6600.1,6923.91,9352.929302283923,156795.486188,18,18
1522540800,6922,7520,6430,7405.21,9167.43222587593,113982.322346,16,16
1522800000,7405.21,7427.52,6500,6601.39,8923.047251982984,108711.927184,22,22
1523059200,6601.39,7185,6586.28,6782.72,8719.206561317938,87775.548638,20,20
1523318400,6781.55,8012.23,6656,7923,8643.377365001945,111186.195259,18,18
1523577600,7922.99,8429.54,7732,8355,8615.912854049378,114611.682123,23,23
1523836800,8355.07,8419,7825.4,8173,8573.730677473248,95785.717852,NaN,NaN
1524096000,8173.99,9035,8080,8915.31,8606.262041523414,107781.414858,25,25
1524355200,8915.31,9731.01,8727.68,9619.99,8702.807561378328,101565.158295,31,31
1524614400,9618.96,9759.82,8651.62,8915.35,8723.049698389916,161651.68887,64,64
1524873600,8915.35,9570.51,8870,9246.01,8772.8554414004,107911.51233,54,54
1525132800,9246.01,9844,8800.49,9750,8865.916827933695,105910.395882,56,56
1525392000,9750,10020,9417.03,9659.01,8941.44951098763,81361.958783,56,56
1525651200,9661.02,9689.67,8965,9310,8976.549557560236,84994.9968,56,56
1525910400,9310,9395.12,8153,8465.94,8927.920075887832,113523.432589,63,63
1526169600,8475.44,8879.99,8277,8462,8883.546735327087,91149.492031,40,40
1526428800,8462,8488,7911.9,8239.81,8822.238474819746,80046.22803,32,32
1526688000,8238.01,8609,8095.73,8381.24,8780.238620075008,58667.077871,31,31
1526947200,8386.89,8400.18,7266.99,7575.01,8665.454941972626,104465.042126,30,30
1527206400,7578.99,7649.55,7231.11,7338.99,8539.124947499044,64910.988226,25,25
1527465600,7338.99,7569,7032.95,7375.96,8428.347333451517,98667.862106,22,22
1527724800,7382.07,7699,7327.51,7640.03,8353.26949217042,85755.617172,25,25
1527984000,7636.81,7786.69,7358,7625,8283.910492916095,91486.487044,40,40
1528243200,7626.64,7765,7467.05,7603.44,8219.103779305038,75689.023771,42,42
1528502400,7603.44,7683.98,6610,6872,8090.8081812759865,106234.067511,39,39
1528761600,6872,6890.51,6118.68,6635.98,7952.25311639256,127385.860128,19,19
1529020800,6638.67,6666.66,6320.86,6449.61,7809.144248164696,72142.81874,26,26
1529280000,6444.06,6841.74,6380,6761.51,7709.369557863297,82486.128232,27,27
1529539200,6763.21,6795,5918.94,6149.98,7560.856266638221,104209.01347,37,37
1529798400,6149.98,6350,5750,6070.78,7418.944241244105,105987.754745,15,15
1530057600,6065.89,6300,5780,6197.92,7302.656218268476,83722.224402,18,18
1530316800,6197.92,6685,6186.03,6615.29,7237.192768909573,101713.031078,22,22
1530576000,6615.29,6784.92,6441.11,6529.2,7169.76488615628,97301.647366,31,31
1530835200,6529.2,6818.16,6425,6712.1,7126.177754141397,77993.919428,34,34
1531094400,6712.1,6802.06,6263,6378.07,7054.9293966041205,94008.577739,39,39
1531353600,6378.07,6380.28,6070,6251.99,6978.458977879918,75465.060633,33,33
1531612800,6250.9,7468.99,6225.4,7317.44,7010.742884748497,111289.512047,32,32
1531872000,7317.44,7700,7225.38,7337.53,7041.865467153402,146846.213334,42,42
1532131200,7337.47,7833,7211,7721.01,7106.545898853078,100803.055402,43,43
1532390400,7721.65,8491.77,7696,7920,7184.017718009928,151602.294555,49,49
1532649600,7920,8294.51,7805,8211,7281.825554389935,95417.405915,47,47
1532908800,8210.99,8273,7430,7604.58,7312.564073019465,130571.645061,53,53
1533168000,7600.08,7709.46,6926,7009.84,7283.733208922373,118623.608741,39,39
1533427200,7009.84,7160,6670,6720.06,7230.050046167861,111093.514926,23,23
1533686400,6720.63,6721.54,6026.39,6144.01,7126.6176608185415,170526.696332,23,23
1533945600,6148.13,6545,5971,6246.35,7042.78264550249,139597.01805,18,18
1534204800,6248.25,6609,5880,6311.75,6973.160488787967,167508.686735,16,16
1534464000,6316,6620,6285.4,6477.53,6925.9575850938745,156784.780969,19,19
1534723200,6477.53,6882.54,6220,6360.89,6872.141624608744,168914.894027,26,26
1534982400,6362.57,6789,6342.28,6733.64,6858.950993693626,97884.348076,18,18
1535241600,6733.64,7135,6568,7076.11,6879.632803818042,106207.293118,19,19
1535500800,7077,7133.81,6784.81,7011.21,6892.163965359181,128436.66265,19,19
1535760000,7011.21,7345.45,7008.74,7263.02,6927.483587705926,112534.272816,21,21
1536019200,7263,7410,6265,6516.01,6888.295626972028,159580.720375,26,26
1536278400,6516.84,6544,6111,6250.81,6827.582710117549,114175.244041,17,17
1536537600,6252.26,6404,6169.68,6338.62,6781.014832963497,96977.990961,15,15
1536796800,6338.62,6584.99,6337.4,6514.96,6755.676277443164,102882.058996,20,20
1537056000,6514.96,6533.84,6201,6336.45,6715.749965305719,96176.254305,28,28
1537315200,6336.39,6784.86,6123,6759.02,6719.870920990889,116012.448273,24,24
1537574400,6759.01,6839.03,6557,6581.39,6706.6822618488995,94941.66035,35,35
1537833600,6581.42,6750,6325.02,6689.13,6705.0106178632905,106872.999819,37,37
1538092800,6689.12,6814.8,6464.57,6626.57,6697.540082828691,100420.132742,42,42
1538352000,6626.57,6667.09,6430,6510,6679.6791225592915,77319.28612,35,35
1538611200,6510.01,6697,6505.09,6594.27,6671.544920410787,47110.358601,29,29
1538870400,6596.44,6715.6,6525,6656.61,6670.1225470383315,55885.030772,29,29
1539129600,6656.67,6659.95,6205,6298.01,6634.683256844205,93101.367829,28,28
1539388800,6298,7680,6285.07,6752.5,6645.903899049519,125473.512585,15,15
1539648000,6752.5,6900,6567,6618.96,6643.3378134257555,74315.911084,24,24
1539907200,6618.96,6663.9,6505.55,6590.11,6638.268497861398,46528.680809,24,24
1540166400,6590.12,6639,6515.45,6565.5,6631.338164731741,42021.838393,27,27
1540425600,6566.81,6600,6463.04,6505.6,6619.363101423956,27563.113264,25,25
1540684800,6505.6,6514.17,6315,6330.87,6591.887567955008,28448.33318,35,35
1540944000,6330.01,6460.34,6245.02,6433.98,6576.848751959294,30987.364736,32,32
1541203200,6432.8,6525,6345,6468.99,6566.576489867933,27241.518575,36,36
1541462400,6468.99,6615.15,6445.18,6479.84,6558.315871785272,39457.946098,42,42
1541721600,6479.84,6511.53,6355,6449.81,6547.981979234294,27715.953626,47,47
1541980800,6450.71,6498,5656.87,5922.41,6488.403695497695,68402.311503,52,52
1542240000,5917.2,5939.54,5403.42,5628.29,6406.488105450295,112833.873088,28,28
1542499200,5630.49,5738.17,4326,4558.86,6230.523523978838,211806.843793,26,26
1542758400,4559.91,4787.2,4222.94,4420.61,6058.1508074094245,144974.86894,15,15
1543017600,4415.63,4527,3652.66,3862.2,5849.012635275194,257890.837361,15,15
1543276800,3864.45,4450.38,3689.12,4295.84,5701.091431915652,233444.37383,11,11
1543536000,4295.72,4341.36,3943,4161.01,5554.417009828447,151510.674554,19,19
1543795200,4160.55,4179,3745,3769.84,5384.45729460669,141588.720224,17,17
1544054400,3768.44,3899.99,3222,3410.93,5196.502314167958,218890.204334,13,13
1544313600,3411.36,3658,3324.32,3380.39,5023.539236628152,122867.002003,14,14
1544572800,3379.23,3492,3177,3224.17,4852.170737901662,118456.832106,14,14
1544832000,3225.19,3585,3156.26,3509.08,4724.2573342919795,121186.601671,11,11
1545091200,3509.03,4120,3424.47,4049.62,4660.006159597505,257050.792257,23,23
1545350400,4051.86,4139.99,3764,3929.71,4590.454144397742,165283.732513,35,35
1545609600,3929.71,4198,3646.41,3777.74,4513.0527973122435,170002.814378,25,25
1545868800,3777.74,3892,3535,3695.32,4435.173483282506,128936.071802,29,29
1546128000,3696.71,3903.5,3630.33,3702.9,4365.433151541315,63214.147612,23,23
1546300800,3701.23,3882.14,3642,3766.78,4308.418565680237,88305.098761,24,24
1546560000,3767.2,4027.71,3703.57,3987.6,4277.864416567834,96564.029131,48,48
1546819200,3987.62,4069.8,3903,3966.65,4248.224948323279,99760.708897,39,39
1547078400,3966.06,3996.01,3465,3583.13,4184.88257229249,119740.811597,37,37
1547337600,3584.1,3671.87,3441.3,3553.06,4124.708993978919,95758.966128,21,21
1547596800,3553.06,3645,3530.39,3594.87,4074.2481374094987,79949.06757,24,24
1547856000,3594.87,3720,3475,3526.9,4022.119743370499,69717.95356,31,31
1548115200,3526.88,3608.5,3434.85,3569.62,3979.0245297161655,75101.536845,27,27
1548374400,3569.07,3662.94,3486,3550.84,3938.2450506955784,59820.477177,35,35
1548633600,3550.05,3557.75,3349.92,3458.18,3892.5245696769516,93918.300621,35,35
1548892800,3457.5,3526.4,3401.2,3504.77,3855.5955630410513,72788.468412,17,17
1549152000,3504.06,3511.09,3426,3471.59,3819.023604656189,68263.732528,19,19
1549411200,3471.57,3733.58,3373.1,3659.04,3803.787070879409,101943.841497,14,14
1549670400,3660.27,3684.99,3609.76,3631.05,3787.335921271846,72965.050924,42,42
1549929600,3631.05,3670,3568.11,3590.56,3768.595357341194,77007.097139,38,38
1550188800,3590.57,3700.11,3573.45,3667.58,3758.974847118223,66034.093429,43,43
1550448000,3667.62,3994.52,3655,3969.74,3779.0477188212494,150455.044009,63,63
1550707200,3969.74,4162.02,3901.03,4117.76,3811.306031314464,88704.991361,59,59
1550966400,4118,4198,3712.66,3809.23,3811.1083140464198,129165.901171,69,69
1551225600,3809.31,3888,3677.17,3823,3812.2408555658085,87237.52868,39,39
1551484800,3822.17,3841.31,3670.69,3715.3,3803.0083931309696,70906.845425,41,41
1551744000,3716.1,3907,3703.55,3873.64,3809.735212832782,84192.912653,35,35
1552003200,3873.63,3971.75,3800,3916.82,3819.933763991565,88897.675657,54,54
1552262400,3915.99,3936.98,3826.06,3866,3824.3210245637965,89448.903084,56,56
1552521600,3866,4056.98,3810.43,4005.98,3841.6218793672447,77357.186152,55,55
1552780800,4005.98,4037,3950.01,4015.53,3858.1845575227453,61162.475402,58,58
1553040000,4017.48,4069.32,3880.01,3986.93,3870.4460282348646,79452.588692,55,55
1553299200,3987.89,4018.83,3888.71,3936.12,3876.7006922124965,67675.345183,50,50
1553558400,3935.47,4048,3894,4027.81,3891.0920548589256,81803.387354,43,43
1553817600,4028.22,4140,4024.03,4103.95,3911.3642401104566,63118.597478,50,50
1554076800,4102.44,5275.01,4067,4932.6,4008.6247886713654,240780.832647,62,62
1554336000,4932.59,5205,4777,5043.89,4107.221475464568,142593.649287,61,61
1554595200,5042.07,5305,5026,5150,4206.533715896514,121860.929897,69,69
1554854400,5150,5422,4861.22,5048.01,4286.674314382561,128046.899771,62,62
1555113600,5047,5167.38,4950,5024.95,4356.986284441365,64631.256122,62,62
1555372800,5024.95,5287,5003.94,5258.44,4442.839019256473,70169.004628,50,50
1555632000,5258.44,5333.42,5165,5256.14,4520.296255517761,69329.715536,61,61
1555891200,5257.41,5600,5208.35,5415,4605.506135944641,119050.108639,61,61
1556150400,5415,5510,5102,5295.69,4671.2379325213415,113971.281396,58,58
1556409600,5295.69,5340,5178.8,5320.81,4733.101938947881,56527.637178,40,40
1556668800,5321.94,5844,5316.2,5772.69,4832.110325714749,86310.4339,51,51
1556928000,5770.62,5900,5587.45,5747.79,4919.317913741916,88761.549091,66,66
1557187200,5749.92,6224.55,5747.74,6209.18,5042.161921956971,90432.127378,69,69
1557446400,6209.95,7521.78,6172,6967.31,5225.509357961069,197595.010522,71,71
1557705600,6968.24,8366,6870,8169.87,5505.924657202872,200272.785147,78,78
1557964800,8169.08,8320,6913,7257.45,5672.736594612123,195437.466934,75,75
1558224000,7257.32,8275.09,7243.08,7904.87,5885.320728458587,183738.402869,70,70
1558483200,7904.48,8130,7461,7964.87,6083.373040033959,145449.964615,69,69
1558742400,7964.52,8908.32,7833.42,8756.32,6337.939417173582,129953.242177,69,69
1559001600,8752.52,9074.26,8005,8269.54,6521.901377442765,135731.415977,71,71
1559260800,8267.1,8814.78,8108.5,8725.98,6731.81362721012,104430.859042,61,61
1559520000,8726,8800.95,7481.02,7776.5,6831.307567475823,168516.5705,66,66
1559779200,7778.08,8100,7444.58,7893.62,6932.480180097173,93223.674039,34,34
1560038400,7895.28,8020,7506.66,7884.9,7023.186829611727,98659.543052,62,62
1560297600,7884.9,8684.41,7788.99,8650,7178.121417267753,111900.093218,60,60
1560556800,8650.88,9444,8567.63,9313.96,7381.534615623204,142976.372632,75,75
1560816000,9312.13,9590,8950,9517.12,7584.923699849566,118258.329878,83,83
1561075200,9518.06,11392.64,9518.06,10906.07,7901.223347482941,212099.187813,84,84
1561334400,10905.95,13970,10620.8,13093.8,8395.75445724647,260307.879319,80,80
1561593600,13098.38,13478.04,10525.1,11903.13,8729.790223222997,339332.09901,92,92
1561852800,11903.13,12180,9727,10842.85,8931.034011487474,285035.837442,78,78
1562112000,10844.98,12000,10796.44,10970.73,9125.29077229819,226862.472764,79,79
1562371200,10982.41,12338.03,10964.51,12238.6,9421.796413031696,142536.659145,72,72
1562630400,12238.6,13147.08,11000,11342.89,9604.757707028677,275194.636398,84,84
1562889600,11342.88,11885,10103,10174.18,9658.988401597375,183085.032065,33,33
1563148800,10174.18,11100,9060,9667.92,9659.839030016672,264084.542462,16,16
1563408000,9668.86,11068.99,9252,10740.23,9762.733408110322,184162.142233,40,40
1563667200,10740.27,10817.9,9822,9864.91,9772.464512099816,126926.613484,42,42
1563926400,9864.78,10175,9525,9824,9777.372653804596,108516.198322,20,20
1564185600,9824,10188.66,9165,9507.64,9751.68382963273,102232.738649,47,47
1564444800,9509.07,10467.86,9402,10374.99,9811.04632204866,113779.360422,22,22
1564704000,10375,11040,10281.35,10929.23,9917.540005663073,116717.508186,61,61
1564963200,10929.99,12330.7,10927.8,11975.03,10113.491433695162,211032.453941,64,64
1565222400,11975.04,12060,11270,11309.31,10227.378916200385,133267.49681,61,61
1565481600,11309.24,11600,10788.45,10892.71,10290.743781324158,77575.863665,45,45
1565740800,10893.36,10897.48,9750,10331.54,10294.629135483761,144384.441537,11,11
1566000000,10331.15,10930,10000,10915.54,10353.763503532928,90329.29559,20,20
1566259200,10914.73,10949.96,9762,10099.88,10329.584122244078,113713.650781,39,39
1566518400,10099.9,10445,9890,10142.69,10311.784682030357,81514.450415,33,33
1566777600,10142.69,10604,9601.01,9721,10255.519474217941,112200.842357,41,41
1567036800,9721,9724,9320,9587.47,10191.895714768612,79497.303088,20,20
1567296000,9588.74,10773,9520,10615.28,10232.218027647792,112284.029717,24,24
1567555200,10611.85,10905.87,10150,10298.73,10238.552501205146,136714.490624,43,43
1567814400,10298.71,10592.5,10068.5,10303.12,10244.701786804655,91458.277018,39,39
1568073600,10302.58,10448.81,9880,10415.01,10260.921616632782,95380.399542,41,41
1568332800,10415.01,10439,10153,10302.01,10264.834796001089,71949.527308,38,38
1568592000,10303.34,10355,10078,10156.99,10254.563863048605,76135.975523,38,38
1568851200,10156.41,10325,9653,9986.39,10229.023495139214,90458.948844,31,31
1569110400,9985.15,10089,7800,8493.14,10063.701257506907,147993.852815,37,37
1569369600,8497.55,8730,7750,8177.91,9884.102090125298,172597.670632,15,15
1569628800,8177.47,8337.26,7710,8289.34,9732.21998630384,121883.303813,32,32
1569888000,8289.97,8500,8060,8223.96,9588.576178084428,100204.088793,38,38
1570147200,8224.43,8232.41,7785,7854.25,9423.402256362102,83060.050017,30,30
