time,open,high,low,close,EMA,Volume,Index,Index
1570406400,7855.3,8670,7762,8560.74,9341.243946232378,142693.434098,27,27
1570665600,8562.15,8779.51,8212.38,8300.09,9242.08642754358,110882.564683,41,41
1570924800,8301.98,8451.37,8090,8159.29,9138.962958253715,90424.465682,38,38
1571184000,8159.3,8181.16,7816.01,7947.01,9025.443628896219,95743.72454,40,40
1571443200,7946.89,8333,7866.92,8197.27,8946.569949953722,91363.021581,41,41
1571702400,8197.28,8297.99,7300,7412.41,8800.459478529558,131263.669026,39,39
1571961600,7412.41,10370,7361,9529.93,8869.932861526742,347170.345191,24,24
1572220800,9528.23,9902.1,9001.01,9154.72,8897.055446143242,199574.466203,52,52
1572480000,9154.02,9405,8913,9289.52,8934.433022701029,126893.899845,50,50
1572739200,9289.85,9513.68,9066.14,9308.66,8970.073687205693,119724.708221,56,56
1572998400,9307.73,9440.91,8696,8773.73,8951.374288424198,138560.930468,53,53
1573257600,8773.74,9147.19,8618.68,8733.27,8930.602451431418,108779.564747,38,38
1573516800,8733.36,8888,8567.6,8646.68,8903.562217961759,100645.21535,39,39
1573776000,8646.38,8790,8350.68,8502.4,8865.356292441591,93998.754585,38,38
1574035200,8502.87,8503.52,8003,8098.01,8792.27569316144,119039.982945,38,38
1574294400,8098.56,8134.73,6790,7311.57,8651.256103336542,235471.815275,30,30
1574553600,7311.1,7377.69,6515,7156.14,8508.864093494967,253258.33937,21,21
1574812800,7154.75,7850,6840,7739.68,8435.608465543066,210132.155472,20,20
1575072000,7740.99,7810,7151.1,7294.28,8326.910516443726,154089.031972,38,38
1575331200,7294.42,7750,7067,7389,8237.585705353848,175603.305484,28,28
1575590400,7389,7619.62,7305,7510.11,8168.302304843957,109544.669748,29,29
1575849600,7510.11,7650,7125.66,7210,8077.035418668343,126438.741577,32,32
1576108800,7210,7309.05,7012,7064.05,7980.560616890405,99460.460694,23,23
1576368000,7064.14,7200.3,6560,6623.82,7851.347224805604,124124.841125,21,21
1576627200,6623.84,7440,6435,7187.83,7788.155108157452,183277.769531,15,15
1576886400,7188.01,7695.38,7105,7317.09,7743.291764523408,126656.626381,23,23
1577145600,7317.3,7436.68,7128.86,7202,7691.740167902131,107381.299587,25,25
1577404800,7202,7528.45,7076.42,7388.24,7662.83539000669,91878.790145,38,38
1577664000,7388.43,7408.24,7145.01,7195.23,7618.301543339387,55560.365315,40,40
1577836800,7195.24,7405,6871.04,7344.96,7592.269015402302,117172.372548,37,37
1578096000,7345,7795.34,7272.21,7758,7608.052918697321,122954.755897,38,38
1578355200,7758.9,8455,7723.71,7817.76,7628.025021678528,268033.847131,40,40
1578614400,7817.74,8286.34,7672,8184.98,7681.06835294724,175348.304451,41,41
1578873600,8184.97,8916.48,8055.89,8821.41,7789.672319333217,236375.180031,49,49
1579132800,8820.01,9041.65,8586,8915.96,7896.937812730053,161183.558206,55,55
1579392000,8915.09,9198.98,8466,8736.03,7976.85135437481,146068.216664,53,53
1579651200,8736.04,8818,8238,8439,8020.865511101019,118934.031264,52,52
1579910400,8438.99,9000,8254.9,8907.57,8105.313557662827,110625.186092,41,41
1580169600,8907.57,9578,8862.4,9513.21,8239.39893312351,189075.663146,54,54
1580428800,9511.52,9530.22,9120,9331.51,8343.40951092127,119821.002246,55,55
1580688000,9331.59,9744.45,9093.01,9612.04,8464.231462262102,169070.724332,59,59
1580947200,9612.03,9940,9526.35,9895.05,8600.499894427616,152516.664886,61,61
1581206400,9895.04,10323.59,9700,10223.08,8755.031333053557,165403.955459,56,56
1581465600,10223.08,10500,10080,10344.36,8906.395968000837,187390.902862,61,61
1581724800,10344.36,10375,9452.67,9706,8982.548732953139,187942.214385,64,64
1581984000,9706,10250,9350,9596.42,9041.012663148078,185919.053828,53,53
1582243200,9597.21,9990,9550.21,9936.4,9126.287647610166,104520.40199,44,44
1582502400,9936.4,9990,8633.63,8785.25,9093.807871647294,202306.286154,46,46
1582761600,8786,8971.77,8445,8523.61,9039.50331244279,180386.970774,39,39
1583020800,8523.61,8965.75,8411,8760.07,9012.890616019668,159448.515415,39,39
1583280000,8760.07,9170,8660,9131.88,9024.222938303508,140681.296977,40,40
1583539200,9130.89,9188,7632.01,7929.87,8919.99884894127,239928.382959,38,38
1583798400,7929.87,8149,4410,4800,8527.618006184959,428231.4637,16,16
1584057600,4800.01,5955,3782.13,5361.3,8226.06391035782,679027.956272,10,10
1584316800,5360.33,5525,4442.12,5393.04,7956.25210937136,514494.483972,9,9
1584576000,5393.26,6900,5252.53,6186.98,7787.750003716945,547232.871316,12,12
1584835200,6187.04,6833,5688,6744.72,7688.41381288676,434928.21619,11,11
1585094400,6744.69,6957.96,6261,6359.11,7561.813449754687,298097.258554,13,13
1585353600,6359.11,6599,5857.76,6394.38,7450.629311682812,275360.871135,8,8
1585612800,6394.45,7198,6150.11,6794.09,7388.101758189211,319138.25453,12,12
1585872000,6793.86,7048,6602.1,6772.78,7329.499685980715,226756.495061,14,14
1586131200,6772.78,7459.69,6765,7361.28,7332.5263825539805,297696.315588,12,12
1586390400,7360.26,7371.92,6739.98,6876.83,7289.126727072649,211222.455293,22,22
1586649600,6876.84,7177,6575,6868.7,7249.086086399064,239352.766359,10,10
1586908800,6868.57,7190,6468.27,7027.55,7227.987411503915,240707.752296,18,18
1587168000,7026.78,7293.08,6751,6826.83,7189.781943741637,185302.898119,18,18
1587427200,6828.98,7738,6762,7482.39,7217.649377671005,224369.657703,17,17
1587686400,7483.96,7705,7388,7693.1,7262.9303893213855,154579.163874,20,20
1587945600,7693.1,8952.89,7606,8778.57,7407.277018909825,295290.979728,28,28
1588204800,8778.58,9460,8401,8972.05,7556.3030171088885,356748.116733,44,44
1588464000,8972.58,9200,8522,9021.83,7695.87701547947,251025.343316,45,45
1588723200,9021.36,10067,8906.21,9800.01,7896.270633052854,353763.710198,42,42
1588982400,9800.02,9914.25,8117,8561.52,7959.627715619248,434623.113427,56,56
1589241600,8562.04,9939,8528.78,9791.98,8134.137456988844,308554.431554,39,39
1589500800,9791.97,9888,9150,9680.04,8281.366270608954,244126.153701,44,44
1589760000,9681.11,9950,9326,9511.43,8398.515197217626,235470.102127,50,50
1590019200,9511.43,9578.47,8815,9179.15,8472.861368911186,211398.208959,49,49
1590278400,9179.01,9298,8642.72,8841.18,8507.939333776787,191513.547537,43,43
1590537600,8841,9625.47,8811.73,9427.07,8595.475587702807,200395.506137,39,39
1590796800,9426.6,10380,9331.23,10200.77,8748.36076982635,180648.185903,48,48
1591056000,10202.71,10228.99,9266,9789.06,8847.47498222384,212679.519059,56,56
1591315200,9788.14,9854.75,9372.46,9746.99,8933.143079154903,138493.849328,53,53
1591574400,9746.99,9992.72,9570,9885,9023.796119235389,133819.428396,53,53
1591833600,9885.22,9964,9113,9473.34,9066.609822165352,172297.836513,52,52
1592092800,9473.34,9589,8910.45,9525.59,9110.322220054366,168215.821024,40,40
1592352000,9526.97,9565,9215.79,9310.23,9129.361056239664,130759.34859,38,38
1592611200,9310.23,9780,9170.95,9685.69,9182.34476516922,112541.459961,38,38
1592870400,9685.69,9720,9009.69,9249.49,9188.739549438818,158434.124347,41,41
1593129600,9249.49,9298,8833,9116.35,9181.845306635121,127271.404811,40,40
1593388800,9116.16,9292,9024.67,9232,9186.621944098442,112071.984761,41,41
1593648000,9231.99,9261.96,8940,9135.46,9181.749377993829,101110.556737,42,42
1593907200,9135,9379.42,8893.03,9257.39,9188.95324675632,123124.122582,38,38
1594166400,9257.4,9470,9125,9288.34,9198.418651827147,142480.462432,44,44
1594425600,9288.34,9345,9157.5,9242.62,9202.628304034086,96174.137401,44,44
1594684800,9242.61,9279.54,9047.25,9133.72,9196.065608411793,128201.703365,43,43
1594944000,9133.72,9232.27,9089.81,9208.99,9197.296502848765,76660.919615,41,41
1595203200,9208.99,9544,9131,9518.16,9227.854931148882,144687.350675,44,44
1595462400,9518.16,9732.9,9440.33,9700.42,9272.861128182321,136466.915121,55,55
1595721600,9700.42,11394.86,9650,10906.27,9428.423877879242,312735.93665,55,55
1595980800,10906.27,11444,10812,11335.46,9610.046365700267,207696.581663,71,71
1596240000,11335.46,12123.46,10518.5,11219.81,9763.357188014528,239572.404205,75,75
1596499200,11219.68,11900,11000,11762.46,9953.747932013144,197128.455581,72,72
1596758400,11762.47,11909.94,11322,11681.68,10118.312890869036,149107.154404,77,77
1597017600,11681.69,12067.35,11125,11564.33,10256.028806024366,240610.236165,78,78
1597276800,11564.34,11980,11270.36,11852.4,10408.064157831568,186189.249249,75,75
1597536000,11852.4,12468,11686,11945.01,10554.439952323799,202026.283973,82,82
1597795200,11945.1,12020.08,11485.81,11531.34,10647.478052102484,184473.730099,80,80
1598054400,11531.23,11824.9,11376.81,11748.2,10752.30871380701,127791.098203,78,78
1598313600,11748.19,11767.85,11117.64,11330.38,10807.363122015866,186835.190886,75,75
1598572800,11330.38,11719,11276.89,11711.16,10893.439015157212,122105.586619,74,74
1598832000,11711.17,12050.85,11160.1,11388.54,10940.591489904144,220723.657014,75,75
1599091200,11388.54,11462.6,9825,10166.69,10866.886586103748,304685.310696,79,79
1599350400,10166.69,10438,9850,10126.65,10796.387863617678,192480.897909,41,41
1599609600,10126.66,10483.35,9981.01,10387.89,10757.483305177899,151431.121993,38,38
1599868800,10387.89,10750,10200,10671.77,10749.320133256195,146276.054322,41,41
1600128000,10671.77,11093,10606.48,10939.99,10767.479168184176,182415.579755,47,47
1600387200,10940,11179.79,10723,10920.28,10782.031628357112,124864.687698,49,49
1600646400,10920.28,10988.86,10136.82,10241.46,10730.548616132624,166551.234734,48,48
1600905600,10241.46,10820.94,10190.93,10728.6,10730.363033643804,134198.573094,39,39
1601164800,10728.59,10950,10594.82,10840.48,10740.850363772965,122519.633386,47,47
1601424000,10840.58,10920,10374,10570.4,10724.616995794588,150592.75392,49,49
1601683200,10570.4,10798,10496.46,10792.21,10731.054424766531,79535.984589,40,40
1601942400,10792.2,10950,10525,10925.57,10749.57971764591,133446.422322,47,47
1602201600,10925.44,11491,10829,11369.02,10808.57403025106,120931.961519,48,48
1602460800,11369.02,11720.01,11172,11417.89,10866.604122608102,136445.673434,52,52
1602720000,11417.89,11617.34,11200,11360.2,10913.613253788282,119927.382422,56,56
1602979200,11360.31,12038.38,11346.22,11909.99,11008.506277237017,132833.326546,55,55
1603238400,11910,13217.68,11886.95,12923.07,11190.84567940492,235010.280752,61,61
1603497600,12923.06,13350,12765,13052.19,11368.116567080642,135385.46156,73,73
1603756800,13052.15,13859.48,12888,13455.7,11566.934036882485,250109.717354,61,61
1604016000,13455.69,14100,13115,13761.5,11775.940319084153,174282.665922,74,74
1604275200,13761.49,14259,13195.05,14144.01,12001.470764885662,231699.040957,71,71
1604534400,14144.01,15960,14093.56,14818.3,12269.740215848931,367790.926921,72,72
1604793600,14818.3,15840,14703.88,15297.21,12558.070671482366,236205.432314,82,82
1605052800,15297.21,16480,15272.68,16320.7,12916.41632181738,256357.984064,86,86
1605312000,16320.04,16880,15670,16713.57,13278.05000545382,184013.864616,90,90
1605571200,16713.08,18476.93,16538,17802.82,13708.980481124885,357250.752244,86,86
1605830400,17802.81,18965.9,17610.86,18414.43,14157.118530541562,245646.214661,86,86
1606089600,18413.88,19484.21,18000,18719.11,14591.593908585222,289809.592221,90,90
1606348800,18718.83,18915.03,16188,17719.85,14889.523060148535,331212.97145,93,93
1606608000,17719.84,19888,17517,18764.96,15258.612292515341,298491.245843,89,89
1606867200,18764.96,19598,18330,18650.52,15581.651121799594,213884.072957,92,92
1607126400,18650.51,19420.91,18500,19166.9,15923.103395913919,121338.136727,93,93
1607385600,19166.9,19294.84,17650,18254.63,16145.153548684022,194103.176509,95,95
1607644800,18254.81,19411,17572.33,19174.99,16433.709401190306,178691.524435,89,89
1607904000,19174.99,21560,19000,21335.52,16900.548505838848,223397.902875,95,95
1608163200,21335.52,24171.47,21230,23821.61,17559.69721956848,350573.67574,92,92
1608422400,23821.6,24295,21815,23810.79,18155.039389133388,250898.46027,92,92
1608681600,23810.79,24789.86,22600,24712.47,18779.556590168304,267581.037554,93,93
1608940800,24712.47,28422,24500,27079.41,19570.018819676083,325983.842096,93,93
1609200000,27079.42,29300,25880,28923.63,20460.838932087885,240276.155584,91,91
1609459200,28923.63,34778.11,28624.57,33000.05,21655.049509984277,305134.365123,94,94
1609718400,33000.05,36939.21,28130,36769.36,23094.507651890537,384089.084038,94,94
1609977600,36769.36,41950,36300,40088.22,24712.95644694858,348401.637611,91,91
1610236800,40088.22,41350,30420,34051.24,25602.31678533443,501289.236442,94,94
1610496000,34049.15,40100,32380,36742.22,26663.259948635914,345729.225275,78,78
1610755200,36737.43,37950,33850,36631.27,27612.59423924202,237204.277642,84,84
1611014400,36622.46,37850,30071,30850.13,27920.930978361826,303983.807345,80,80
1611273600,30851.99,33826.53,28850,32259.9,28334.16612327975,265545.00969,40,40
1611532800,32259.45,34875,29241.72,30366.15,28527.688397253107,269383.395542,74,74
1611792000,30362.19,38531.9,29842.1,34262.88,29073.89712132424,409337.832583,55,55
1612051200,34262.89,35984.33,32171.67,35466.24,29682.69168119812,229517.217146,78,78
1612310400,35472.71,38708.27,35362.38,38290.24,30502.45818775068,239543.12394,78,78
1612569600,38289.32,46794.45,37351,46374.87,32014.11645558395,321710.679669,84,84
1612828800,46374.86,48678.9,43727,47969.51,33533.67774552834,302215.125366,95,95
1613088000,47968.66,49707.43,46125,48577.79,34966.45034119231,223373.608629,92,92
1613347200,48580.47,52618.74,45570.79,52119.71,36600.09411822161,253955.0609,93,93
1613606400,52117.67,57700.46,50710.2,55841.19,38432.57944029575,221366.030288,91,91
1613865600,55841.19,58352.8,44892.56,48891,39428.61949360091,361561.168506,91,91
1614124800,48891,52041.73,44106.78,46276.87,40080.83382754368,284615.083036,76,76
1614384000,46276.88,49790,43000,49587.03,40986.185843968095,234202.314982,56,56
1614643200,49595.76,52640,47047.6,48374.09,41689.795763590184,227906.692674,78,78
1614902400,48374.09,51450.03,46300,50971.75,42573.791405153024,177826.758646,77,77
1615161600,50959.11,57387.69,49274.67,55851.59,43838.343652281306,223393.335683,81,81
1615420800,55851.59,61844,54272.82,61188.39,45490.72901873071,238565.310252,73,73
1615680000,61188.38,61724.79,53271.34,56900.75,46577.3976836135,233359.174403,78,78
1615939200,56900.74,60129.97,54123.69,58030.01,47668.122666126495,189394.680477,71,71
1616198400,58030.01,59880,53650,54083.25,48279.08717411445,155623.038219,75,75
1616457600,54083.25,57200,50427.56,51293.78,48566.20077657974,230727.364986,66,66
1616716800,51293.78,56700.36,51214.6,55777.63,49253.00355976262,152969.637258,54,54
1616976000,55777.65,59800,54800.01,58740.55,50156.579411213796,183955.923186,72,72
1617235200,58739.46,60200,56880,57051.94,50813.28041966962,142183.015553,74,74
1617494400,57051.95,59495.24,56388,57991.15,51496.88704636775,149773.09849,74,74
1617753600,57990.03,58894.9,55473,58142.54,52129.80637528511,156343.437589,72,72
1618012800,58142.55,61500,57900.01,59860,52866.015291924625,167438.176625,70,70
1618272000,59860.01,64854,59805.15,63159.98,53846.3928831699,217114.733079,74,74
1618531200,63158.74,63520.61,50931.3,56150.01,54065.78498953467,275558.527836,78,78
1618790400,56150.01,57526.81,53329.96,53787.63,54039.294038150416,217958.281327,74,74
1619049600,53787.62,55521.48,47500,50047.84,53659.155558326565,286000.326039,65,65
1619308800,50047.84,55460,46930,55011.97,53787.995028962134,198630.481803,31,31
1619568000,55011.97,57963,52330.94,57694.27,54160.02121668003,176195.388515,59,59
1619827200,57697.25,58981.44,56035.25,57169.39,54446.627767472404,137063.161985,68,68
1620086400,57169.39,58360,52900,56393.68,54632.06131342741,232770.22125,68,68
1620345600,56393.68,59500,55241.63,58240.84,54975.75452167242,214058.773767,64,64
1620604800,58240.83,59500,48600,49631.32,54466.76075770362,253758.679636,72,72
1620864000,49537.15,51483,46000,46762.99,53733.06830458899,316851.655786,31,31
1621123200,46762.99,49795.89,42001,42849.78,52696.56465653289,397906.846295,20,20
1621382400,42849.78,43584.9,30000,37252.01,51225.654689244046,759465.728342,23,23
1621641600,37263.35,39920,31111.01,38796.29,50041.905671220804,505309.184253,12,12
1621900800,38810.99,40841,36419.62,38529.98,48945.531797771204,303324.160594,22,22
1622160000,38529.99,38877.83,33379,35641.27,47678.45924560252,321576.109376,21,21
1622419200,35641.26,38225,34153.84,37568.68,46715.62312697371,242982.771554,18,18
1622678400,37568.68,39476,34800,35513.2,45648.725686309546,237666.526746,24,24
1622937600,35516.07,36900,31000,33380.81,44480.35276380387,248476.348247,17,17
1623196800,33380.8,38491,32396.82,37331.98,43799.55535772732,324600.88776,14,14
1623456000,37331.98,41064.05,34600.36,40516.29,43486.863418896144,283160.967494,28,28
1623715200,40516.28,41330,37365,38092.97,42973.159283763176,247992.906894,38,38
1623974400,38092.97,38202.84,33336,35600.16,42270.96887578573,253818.663246,25,25
1624233600,35600.17,35750,28805,33678.07,41452.59755428233,499953.153484,23,23
1624492800,33675.07,35500,30151,32283.65,40579.364453874485,310507.309903,22,22
1624752000,32283.65,36600,31973.45,35911.73,40134.827839219775,269624.30825,22,22
1625011200,35911.72,36100,32699,33786.55,39530.22994977027,205032.645124,28,28
1625270400,33786.54,35967.85,33125.55,33690.14,38974.030906935004,150871.928675,24,24
1625529600,33690.15,35118.88,32077,32875.71,38393.23843960786,182154.598344,20,20
1625788800,32875.71,34666,32261.07,34258.99,37999.50049297854,113487.762815,20,20
1626048000,34259,34678.43,31550,32820.02,37506.216636504396,136085.588254,25,25
1626307200,32820.03,33185.25,31020,31520.07,36936.107433027784,134151.682639,20,20
1626566400,31520.07,32435,29278,29790.35,36255.55910607276,144298.233702,19,19
1626825600,29790.34,33650,29482.61,33634.09,36005.89538168488,179057.221187,10,10
1627084800,33634.1,40550,33401.14,37237.6,36123.20058342918,248282.991175,22,22
1627344000,37241.33,40900,36383,40016.48,36493.98909929307,243740.234739,32,32
1627603200,40018.49,42599,38313.23,39845.44,36813.17489936039,172405.762143,53,53
1627862400,39850.27,40480.01,37508.56,39723.18,37090.31824227845,160284.140237,48,48
1628121600,39723.17,44700,37332.7,44572.54,37802.910790632886,233494.437776,50,50
1628380800,44572.54,46700,42779,45584.99,38544.06119152499,197731.620964,74,74
1628640000,45585,47886,43770,47800,39425.57917328452,156240.381189,70,70
1628899200,47799.99,48144,45500,45901.29,40042.31353773361,140705.64437,76,76
1629158400,45901.3,47160,43927.7,46760.62,40682.15224842564,164550.511534,72,72
1629417600,46760.62,49757.04,46622.99,49239.22,41497.111081908915,140603.376607,70,70
1629676800,49239.22,50500,47126.28,48973.32,42209.13097886997,148132.967044,79,79
1629936000,48973.32,49352.84,46250,48895.35,42845.91374278712,118120.446525,75,75
1630195200,48895.35,49632.27,46700,47100.89,43251.149576807395,121586.161673,72,72
1630454400,47100.89,51000,46512,49999.14,43893.81533139716,163341.069975,71,71
1630713600,49998,52780,49370,52663.9,44729.06149031172,124459.162544,72,72
1630972800,52666.2,52920,42843.05,46395.14,44887.73563409155,238769.777939,79,79
1631232000,46395.14,47033,44132.29,46025.24,44996.06938322569,111582.9548,46,46
1631491200,46025.23,48500,43370,48121.41,45293.72087053753,153489.71329,44,44
1631750400,48121.4,48843.2,46699.56,48292.74,45579.341740010146,106093.48709,53,53
1632009600,48292.75,48372.83,39600,40734.38,45117.91681239013,192384.848418,53,53
1632268800,40734.09,45200,40565.39,42810.57,44898.169496924405,191162.058262,21,21
1632528000,42810.58,44350,40750,42147.35,44636.18668769351,123251.41337,28,28
1632787200,42147.35,44141.37,40753.88,43824.1,44558.84509838936,123265.02508,25,25
1633046400,43820.01,49228.08,43283.03,48200.01,44905.62270806657,127578.91224,27,27
1633305600,48200.01,55750,46891,55315,45896.99197396499,178799.706831,54,54
1633564800,55315,56100,53357,54949.72,46759.15654787309,156254.71564,76,76
1633824000,54949.72,57839.04,53879,55996.93,47638.944495694705,195642.287379,71,71
1634083200,55996.91,62933,54167.19,61672.42,48975.465972295206,181374.689723,70,70
1634342400,61672.42,62695.78,58963,62009.84,50216.83492731471,126365.57064,78,78
1634601600,62005.6,67000,61322.22,62193.15,51357.43636280855,173595.68797,75,75
1634860800,62193.15,63732.39,59510.63,60852.22,52261.701471112494,110963.24498,75,75
1635120000,60852.22,63710.63,58000,58413.44,52847.58133100654,139195.82905,72,72
