time,open,high,low,close,EMA,Volume,Index,Index
1635379200,58413.44,62980,57820,61859.19,53705.82977567259,136508.38281,66,66
1635638400,61859.19,64270,59405,63219.99,54611.94027322758,130323.58876,74,74
1635897600,63220.57,63500,60382.76,60937.12,55214.338342443996,110871.51112,76,76
1636156800,60940.18,67789,60050,67525.83,56386.86135744933,105548.352064,71,71
1636416000,67525.82,69000,62822.9,64774.26,57185.66122816844,147070.862694,84,84
1636675200,64774.25,65550.51,62278,65519.1,57979.32206358097,92700.15546,74,74
1636934400,65519.11,66401.82,58373,60344.87,58204.612343239925,161573.91224,72,72
1637193600,60344.86,60976,55600,59707.51,58347.74545340755,146674.47667,54,54
1637452800,59707.52,60029.76,55317,57541.27,58270.938267368736,133544.39849,49,49
1637712000,57541.26,59398.9,53500,53726.53,57838.13748000028,147693.43552,42,42
1637971200,53723.72,58865.97,53256.64,57776.25,57832.24343428597,106005.99336,21,21
1638230400,57776.25,59176.99,55777.77,56480.34,57703.49072625874,131691.74826,40,40
1638489600,56484.26,57600,42000.3,49396.33,56912.332561853145,218711.884138,31,31
1638748800,49396.32,51936.33,47100,50471.19,56298.890413105226,135250.60918,16,16
1639008000,50471.19,50797.76,46751,49389.99,55640.89989757139,110815.45414,29,29
1639267200,49389.99,50777,45672.75,48343.28,54945.88847875507,116843.43959,27,27
1639526400,48336.95,49500,45456,46131.2,54106.39433792125,126683.53709,28,28
1639785600,46133.83,48300.01,45500,46914.16,53421.41963907161,90174.26545,24,24
1640044800,46914.17,51375,46630,50838.81,53175.45681630288,99910.6719,27,27
1640304000,50838.82,51810,49412,50775.49,52946.88854808356,73390.21735,41,41
1640563200,50775.48,52088,46096.99,46464.66,52329.53344826608,114131.79136,40,40
1640822400,46464.66,48548.26,45678,46216.93,51747.3807389074,65288.76533,22,22
1640995200,46216.93,47990,45696,46446.1,51242.49685901146,65607.00075,21,21
1641254400,46446.1,47557.54,42430.58,43082.31,50465.33620577227,126155.90522,23,23
1641513600,43082.3,43145.83,40501,41864.62,49646.2203766511,110513.63355,18,18
1641772800,41864.62,44322,39650,43902.66,49099.21462649386,121968.90028,23,23
1642032000,43902.65,44500,41725.95,43084.29,48526.36466206587,89487.8167,21,21
1642291200,43084.29,43475,41250,42352.12,47938.34136091674,77488.52141,21,21
1642550400,42352.12,43505,35440.45,36445.31,46843.766945591335,162876.953119,24,24
1642809600,36445.31,37550,32917.17,36660.35,45873.917712677874,226655.615712,13,13
1643068800,36660.35,38919.98,35507.01,37160.1,45044.03031147046,172083.44153,12,12
1643328000,37160.11,38720.74,36155.01,37881.76,44361.90932942565,89714.43165,24,24
1643587200,37881.75,39265.2,36586.95,36896.36,43650.904631385114,107224.37373,20,20
1643846400,36896.37,41913.69,36250,41382.59,43434.87466649129,129316.21031,20,20
1644105600,41382.6,45492,41116.56,44042.99,43492.79041253974,138346.08097,37,37
1644364800,44043,45821,41938.51,42373.73,43386.2132303931,141760.6269,54,54
1644624000,42373.73,43079.49,41550.56,42535.94,43305.23482749852,78299.06854,44,44
1644883200,42535.94,44751.4,40073.21,40515.7,43039.56484392723,113813.0634,46,46
1645142400,40515.71,40959.88,38000,38386.89,42596.4529540294,95327.26762,30,30
1645401600,38386.89,39494.35,36350,37250.01,42087.267910788505,159692.03549,25,25
1645660800,37250.02,40348.45,34322.28,39116.72,41804.35858595151,206412.12263,23,23
1645920000,39116.73,44949,37000,44421.2,42053.581577765646,181918.1845,26,26
1646179200,44421.2,45400,38550,39148.66,41776.9223798832,170687.946,52,52
1646438400,39148.65,39693.87,37155,37988,41416.07262941814,134034.51058,22,22
1646697600,37988.01,42594.06,37867.65,39422,41226.16095042593,194866.55054,21,21
1646956800,39422.01,40236.26,37578.51,37777.34,40897.70181229013,115841.93895,22,22
1647216000,37777.35,41718,37555,41114,40918.30163969107,181069.33907,23,23
1647475200,41114.01,42400,40135.04,42201.13,41040.4757692443,111664.57164,27,27
1647734400,42201.13,43361,40467.94,42364.13,41166.53807693532,129534.52639,31,31
1647993600,42364.13,45094.14,41751.47,44313.16,41466.21635532243,151638.43061,31,31
1648252800,44313.16,48189.84,44071.97,47122.21,42004.88241672029,123865.78952,51,51
1648512000,47122.21,48096.47,45200,45510.34,42338.735519889786,126364.61974,56,56
1648771200,45510.35,47444.11,44200,46407.35,42726.222613233615,126739.2785,50,50
1649030400,46407.36,47200,43121,43170.47,42768.53188816374,147683.95302,52,52
1649289600,43170.47,43970.62,42107.14,42753.97,42767.14504167196,97663.24406,34,34
1649548800,42753.96,43410.3,39200,40074.94,42510.74456151273,144082.55902,34,34
1649808000,40074.95,41561.31,39551.94,40551.9,42324.18793660675,102173.52481,25,25
1650067200,40551.9,41116.73,38536.51,40801.13,42179.13479978706,90037.43552,28,28
1650326400,40801.13,42976,39751,40480.01,42017.31339028353,135982.48541,27,27
1650585600,40480.01,40795.06,38929.62,39450.13,41772.819734066055,93659.05521,26,26
1650844800,39450.12,40797.31,37702.26,39235.72,41531.19118796453,186770.50856,23,23
1651104000,39235.72,40372.63,37578.2,37630.8,41159.725360539334,142861.51854,24,24
1651363200,37630.8,39167.34,37386.38,37728.95,40832.98485001178,132329.6209,22,22
1651622400,37728.95,40023.77,35258,36013.77,40374.01200715351,219734.85278,21,21
1651881600,36013.77,36146.3,30033.33,30076.31,39393.2784826627,298604.276688,23,23
1652140800,30074.23,32658.99,26700,29029.75,38406.27577002816,577103.005526,10,10
1652400000,29029.74,31460,28630,31328.89,37732.23903002548,195243.91732,10,10
1652659200,31328.89,31328.9,28654.47,28715.32,36873.48483668972,189555.48764,14,14
1652918400,28715.33,30777.33,28691.38,29445.06,36166.01580462403,149381.74864,13,13
1653177600,29445.07,30670.51,28669,29654.58,35545.87906132651,159503.44716,14,14
1653436800,29654.58,30223.74,28019.56,28629.8,34887.2048650097,245117.56132,11,11
1653696000,28629.81,32222,28450,31734.22,34586.92059215163,158832.64651,13,13
1653955200,31734.23,32399,29301,30452.62,34193.177678613385,222790.17942,16,16
1654214400,30452.63,30699,29282.36,29919.21,33786.13313779306,102825.2765,10,10
1654473600,29919.2,31765.64,29218.96,30204.77,33445.05093419372,248054.0539,13,13
1654732800,30204.77,30700,28099.99,28424.7,32966.92227379432,188396.83525,11,11
1654992000,28424.71,28544.96,20846,22136.41,31935.444914385338,534287.280485,14,14
1655251200,22136.42,22995.73,20111.62,20468.81,30843.38444634864,387142.424387,7,7
1655510400,20468.81,21090,17622,20573.89,29865.337356220196,433791.473014,6,6
1655769600,20573.9,21723,19770.51,21110.13,29031.508084199224,279632.14144,9,9
1656028800,21110.12,21888,20736.72,21038.07,28270.228266656442,182140.1488,11,11
1656288000,21038.08,21539.85,19854.92,20123.01,27494.302717451068,205585.12829,12,12
1656547200,20123,20918.35,18626,19252.81,26709.398649122395,251871.5451,11,11
1656806400,19252.82,20750,18781,20175.83,26087.154015872642,221942.64988,11,11
1657065600,20175.84,22527.37,19761.25,21594.75,25659.306014360962,570535.7369,18,18
1657324800,21594.75,21980,19875.23,19963.61,25116.858774898014,508141.46748,24,24
1657584000,19963.61,20900,18910.94,20588.84,24685.61889157439,523565.92446,16,16
1657843200,20588.84,21684.54,20382.29,20798.16,24315.38471142445,382584.43133,15,15
1658102400,20799.58,24276.74,20762.45,23223.3,24211.37664366974,742475.668,20,20
1658361600,23223.3,23756.49,21934.57,22451.07,24043.72839189167,478553.89532,34,34
1658620800,22448.58,23014.64,20706.5,21254.67,23778.103783140083,473351.68246,30,30
1658880000,21254.67,24442.66,21042.53,23773.75,23777.68913712674,645298.77829,28,28
1659139200,23777.28,24668,22850,23268.01,23729.148266924196,423013.61913,42,42
1659398400,23266.9,23647.68,22400,22622.98,23623.798908169512,458876.76236,31,31
1659657600,22622.41,23472.86,22586.95,23174.39,23580.998059772417,348053.50933,31,31
1659916800,23174.39,24245,22664.69,23954.05,23616.52681598457,523057.49963,30,30
1660176000,23954.05,24918.54,23583,24441.38,23695.084262081276,576819.62032,41,41
1660435200,24443.06,25211.32,23671.22,23854.74,23710.28957045449,573070.64052,47,47
1660694400,23856.15,24446.71,20783.57,20834.39,23436.394373268347,638850.53524,41,41
1660953600,20834.39,21800,20761.9,21399.83,23242.435861528505,564464.41299,29,29
1661212800,21400.75,21900,20890.14,21559.04,23082.112446144838,545266.77511,28,28
1661472000,21559.04,21886.77,19520,19555.61,22746.25507032152,575702.03963,27,27
1661731200,19555.61,20576.25,19540,20050.02,22489.470777909948,744090.45839,24,24
1661990400,20048.44,20441.26,19565.66,19831.9,22236.368799061383,637915.5811,20,20
1662249600,19832.45,20180,18649.51,18790.61,21908.20129438887,724446.84668,20,20
1662508800,18790.61,21597.22,18510.77,21360.11,21856.00212349469,979127.80805,24,24
1662768000,21361.62,22488,21111.13,22395.74,21907.405730780913,984095.50481,28,28
1663027200,22395.44,22799,19497,19701.88,21697.35566118273,1105811.1956,34,34
1663286400,19701.88,20189,19320.01,19416.18,21480.100836308186,717358.78306,20,20
1663545600,19417.45,19956,18125.98,18461.36,21192.60170904074,1089644.83187,21,21
1663804800,18461.36,19550.17,18356.39,18920.5,20976.21107008448,1004705.20686,22,22
1664064000,18921.99,20385.86,18629.2,19079.13,20795.536682457387,1223691.41024,24,24
1664323200,19078.1,20185,18471.28,19422.61,20664.781760318587,1372133.34143,20,20
1664582400,19422.61,19719.1,18920.35,19629.08,20566.1434974311,666023.36203,20,20
1664841600,19629.08,20475,19490.6,19960.67,20508.479354818617,959373.92371,20,20
1665100800,19960.67,20068.82,19237.14,19439.02,20406.62608293113,437255.76436,23,23
1665360000,19439.96,19525,18860,19155.53,20287.474075032926,669809.20866,22,22
1665619200,19155.1,19951.87,18190,19069.39,20171.466067886933,865238.6517,20,20
1665878400,19068.4,19706.66,19063.74,19327.44,20091.08263285008,615021.57367,24,24
1666137600,19327.44,19360.16,18650,19164.37,20002.824286864357,678978.18375,23,23
1666396800,19164.37,19695,19070.11,19329.72,19938.7191166868,533629.25488,20,20
1666656000,19330.6,21020,19237,20295.11,19972.66110557377,1035506.94428,20,20
1666915200,20295.11,21085,20000.09,20627.48,20035.02480980484,734717.3321,30,30
1667174400,20627.48,20845.92,20048.04,20151.84,20046.150066013903,957216.32698,31,31
1667433600,20151.84,21480.65,20031.24,21299.37,20165.50434544115,1018501.5313,30,30
1667692800,21299.37,21365.27,17166.83,18547.23,20011.382979208658,1377719.938323,40,40
1667952000,18545.38,18587.76,15588,17070.31,19731.280790712597,1733928.158969,29,29
1668211200,17069.98,17190,15815.21,16619.46,19434.916905882827,732991.52631,21,21
1668470400,16617.72,17134.69,16378.61,16692.56,19173.74005770351,771994.23073,22,22
1668729600,16692.56,17011,16180,16280.23,18898.167671255556,474029.4722,23,23
1668988800,16279.5,16706,15476,16603.11,18679.590750183597,828572.768063,21,21
1669248000,16603.11,16812.63,16342.81,16458.57,18468.064964451827,570460.23545,20,20
1669507200,16457.61,16600,15995.27,16442.53,18275.156872599273,662827.12983,26,26
1669766400,16442.91,17324,16428.3,17092.74,18162.545741875532,738210.19557,29,29
1670025600,17092.13,17424.25,16858.74,16966.35,18048.622337887387,566864.99918,27,27
1670284800,16966.35,17299,16678.83,17224.1,17970.09640094573,675806.16021,25,25
1670544000,17224.1,17360,17058.21,17085.05,17885.806267522326,534282.52273,26,26
1670803200,17085.05,18387.95,16871.85,17803.15,17877.934242044008,777371.63293,27,27
1671062400,17804.01,17854.82,16527.32,16776.52,17773.037647563626,621906.67682,31,31
1671321600,16777.54,17061.27,16256.3,16895.56,17689.46834779566,540522.52275,26,26
1671580800,16896.15,16955.14,16559.85,16778.5,17602.709457529407,494467.24544,26,26
1671840000,16778.52,16944.52,16721,16919.39,17537.631413955176,350229.36954,29,29
1672099200,16919.39,16972.83,16465.33,16633.47,17451.520803102303,527785.62351,27,27
1672358400,16633.47,16677.35,16333,16542.4,17364.937869473513,279406.74038,28,28
1672531200,16541.77,16799.23,16499.01,16675.18,17299.24664380937,378355.52298,26,26
1672790400,16675.65,17041,16652.66,16950.65,17266.046963446573,591237.03918,29,29
1673049600,16950.31,17398.8,16908,17178.26,17257.686300261186,505893.99298,25,25
1673308800,17179.04,19117.04,17146.34,18846.62,17409.01331928393,938172.35412,26,26
1673568000,18846.62,21258,18714.12,20871.5,17738.773955542605,941071.85323,31,31
1673827200,20872.99,21650,20407.15,20677.47,18018.649769300453,919401.8462,45,45
1674086400,20677.47,23371.8,20659.19,22783.55,18472.44979127184,935910.47016,45,45
1674345600,22783.35,23180,22292.37,22632.89,18868.682192103093,840324.91478,53,53
1674604800,22631.94,23816.73,22300,23074.16,19269.203888093274,915801.13119,51,51
1674864000,23074.16,23960.54,22500,22826.15,19607.96066065582,746210.39759,52,52
1675123200,22827.38,24255,22714.77,23488.94,19977.57774059336,939616.97931,51,51
1675382400,23489.33,23715.7,22743,22932.91,20259.037955774944,707948.84116,60,60
1675641600,22932.91,23452,22628.13,22963,20516.558150463043,853434.63889,56,56
1675900800,22961.85,23011.39,21451,21862.55,20644.747850418942,918508.2223,55,55
1676160000,21862.02,22319.08,21351.07,22199.84,20792.851864664757,862124.82063,50,50
1676419200,22199.84,25250,22047.28,24569.97,21152.577401363353,1322563.04417,53,53
1676678400,24568.24,25192,23840.83,24842.2,21503.97002980494,864251.81752,60,60
1676937600,24843.89,25250,23574.69,23940.2,21735.99193172828,1153827.0367,60,60
1677196800,23940.2,24132.35,22722,23554.85,21909.21650965892,737218.12086,53,53
1677456000,23554.85,24000,23020.03,23628.97,22073.00255635807,863134.50221,50,50
1677715200,23629.76,23796.93,21971.13,22346.57,22099.056598609684,680527.03136,51,51
1677974400,22346.57,22662.09,21927,22197.96,22108.475970170668,651113.39655,47,47
1678233600,22198.56,22287,19549.09,20150.69,21922.02016348775,1363575.32566,50,50
1678492800,20150.69,24500,19765.03,24113.48,22130.730624107964,1546666.0768,33,33
1678752000,24112.27,26386.87,23896.95,24998.78,22403.87818371673,1720232.99405,56,56
1679011200,24998.78,28390.1,24890,27972.87,22934.25835669609,1367766.64319,51,51
1679270400,27972.87,28868.05,26601.8,27250.97,23345.37375129646,1122421.38889,66,66
1679529600,27250.97,28750,27000,27462.95,23737.523870220608,265735.75464,57,57
1679788800,27462.96,28194.4,26508.14,27261.07,24073.09969210436,216313.61592,64,64
1680048000,27261.06,29184.68,27240.1,28465.36,24491.41019761823,266549.71403,57,57
1680307200,28465.36,28819.71,27200.24,27800,24806.513988321254,146784.1185,61,61
1680566400,27800,28775,27662.79,28033.82,25113.87646562399,150579.15386,62,62
1680825600,28033.83,28530,27766.94,28323.76,25419.579659374085,76773.22223,64,64
1681084800,28323.76,30550,28170,29888.07,25845.150168005126,197793.62292,62,62
1681344000,29888.07,31000,29854.59,30295.09,26268.95396152845,153348.1243,61,61
1681603200,30295.1,30549.99,29096.78,30380.01,26660.48310804955,144878.69883,68,68
1681862400,30380.01,30413.53,27125,27262.84,26717.85043109245,241139.34818,63,63
1682121600,27262.84,28000,26942.82,27510.93,26793.381818607457,123947.36141,53,53
1682380800,27510.93,30036,27192,29472.77,27048.561645406746,276984.37471,53,53
1682640000,29472.77,29969.39,28891,29233.21,27256.623393463247,114517.53356,64,64
1682899200,29233.2,29337.34,27666.95,29026.16,27425.15068932389,179873.97411,63,63
1683158400,29026.16,29820,28300,28848.2,27560.67919510257,150240.59008,64,64
1683417600,28848.19,29138.29,27262,27628.27,27567.116414616612,138361.08276,64,64
1683676800,27628.28,28331.42,25811.46,26795.01,27493.58247036741,185998.36214,52,52
1683936000,26795.01,27663.59,26560.53,27162.14,27462.01652080861,84839.79114,48,48
1684195200,27162.15,27500,26361.2,26821.28,27400.993995017314,125428.08379,54,54
1684454400,26821.28,27277.55,26630,26747.78,27338.783138348997,64536.55541,48,48
1684713600,26747.78,27495.83,26080.5,26329.01,27242.614268030044,119552.74256,49,49
1684972800,26329,26932.16,25871.89,26854.27,27205.62909964623,87592.32278,51,51
1685232000,26854.28,28447.14,26764.36,27694.4,27252.178709203734,118988.18171,50,50
1685491200,27694.39,27835.51,26505,27242.59,27251.26549880338,122187.51722,51,51
1685750400,27242.59,27455.02,25388,25728.2,27106.211641774487,101659.35471,53,53
1686009600,25728.2,27391.77,25351.02,26498.61,27048.344818748345,159087.55885,44,44
1686268800,26498.62,26783.33,25358,25925.55,26941.41197886755,122893.60673,50,50
1686528000,25925.54,26433.21,24820.56,25128.6,26768.7632189754,116043.43354,47,47
1686787200,25128.6,26839.99,24800,26516.99,26744.78481716822,128103.99675,41,41
1687046400,26516.99,28402.74,26255.85,28307.99,26893.661501247436,127077.92521,49,49
1687305600,28308,31431.94,28257.99,30688.5,27255.074691604823,241912.86507,59,59
1687564800,30688.51,31046.01,29930,30267.99,27542.01900669008,105917.16425,62,62
1687824000,30267.99,30994.97,29858.8,30447.31,27818.71338700531,119493.78997,59,59
1688083200,30447.31,31282,29500,30617.03,28085.219731100042,130207.23712,56,56
1688342400,30617.02,31380,30200,30504.81,28315.656899566704,110183.43376,62,62
1688601600,30504.8,31500,29701.02,30284.63,28503.17814722702,118484.75547,56,56
1688860800,30284.63,31045.78,29950,30622.1,28704.980228443495,85128.21159,55,55
1689120000,30622.1,31804.2,29900,30312.01,28858.03068287745,169630.99929,64,64
1689379200,30312,30441.46,29659.2,30138,28979.932522603405,60761.44978,56,56
1689638400,30138.01,30417.46,29512,29800,29058.034187117366,93201.9034,56,56
1689897600,29800,30350,29625.1,30083.75,29155.721407391902,56834.59969,50,50
1690156800,30083.75,30099.58,28861.9,29351.96,29174.410797164102,95126.37837,55,55
1690416000,29351.95,29567.49,29083.85,29352.9,29191.40976886276,57321.46097,51,51
1690675200,29352.9,29739.25,28585.7,29705.99,29240.417409923448,83032.11567,52,52
1690934400,29705.99,30047.5,28807.54,29113.99,29228.376704216455,98210.52352,53,53
1691193600,29114,29276.78,28701.03,29211.06,29226.727494291077,55790.59484,50,50
1691452800,29211.06,30244,29146.45,29455.75,29248.539161501452,107167.8749,54,54
1691712000,29455.76,29564.52,29252.45,29303.84,29253.805908025122,40710.23445,51,51
1691971200,29303.85,29695.32,28723.08,28730.51,29203.96820249892,91943.69077,50,50
1692230400,28730.51,28783.48,25166,26100.01,28908.35313559426,196222.95087,50,50
1692489600,26100.01,26299,25300,26056,28636.700456013856,83571.2213,37,37
1692748800,26055.99,26819.27,25777.15,26060.01,28391.30136496492,101982.25866,37,37
1693008000,26060,26253.99,25864.5,26120,28174.986949253973,44814.49193,38,38
1693267200,26120,28142.85,25655.01,25940.78,27962.205335039307,160733.05737,39,39
1693526400,25940.77,26156,25333.75,25971.21,27772.58673170223,74757.40421,40,40
1693785600,25971.21,26108.02,25372.51,25759.95,27580.907042968687,70363.51332,40,40
1694044800,25759.95,26445.5,25615.38,25901.61,27420.973991257382,67667.88315,41,41
1694304000,25901.6,26567,24901,25840.1,27270.414563518585,116854.97451,40,40
1694563200,25840.1,26888,25764.17,26600,27206.565557469195,96171.29372,41,41
1694822400,26599.99,27409,26377.35,26762.51,27164.27455199594,69959.46884,43,43
1695081600,26762.5,27483.57,26377.7,26568.08,27107.494118472518,104874.56716,46,46
1695340800,26568.08,26743.38,26122.08,26248.38,27025.67372623704,43345.58951,43,43
1695600000,26248.39,26850,25990.46,26372.99,26963.513371357323,79533.13434,47,47
1695859200,26373,27308.48,26342.4,26962.56,26963.422574085198,85801.22017,46,46
1696118400,26962.57,28580,26954.09,27426.46,27007.521376553275,110602.92264,48,48
1696377600,27426.45,28295,27175.94,27931.09,27095.48029307201,98480.88096,49,49
1696636800,27931.1,28095.14,27260,27590.12,27142.588836588962,64577.15385,49,49
1696896000,27590.12,27735,26538.66,26759.63,27106.11656643763,83554.93201,50,50
1697155200,26759.63,27293.33,26685,27154.15,27110.691179157857,49807.71245,44,44
1697414400,27154.14,30000,27112.66,28320,27225.86344780949,148990.14568,47,47
1697673600,28320,30379.99,28100.66,29909.8,27481.476452780014,122835.11996,52,52
1697932800,29909.8,35280,29640,33922.73,28094.92917156287,231631.21227,53,53
1698192000,33922.73,35132.85,33390.95,33892.02,28647.033059985453,126962.0889,72,72
1698451200,33892.01,34856,33860,34474.73,29202.051816177314,71223.61296,65,65
1698710400,34474.74,35984.99,34025,34941.59,29748.674500350902,134226.75719,66,66
1698969600,34941.58,35380,34120,35011.88,30249.93216698415,81977.49565,65,65
